"chr","strand","start","end","symbol","name"
"chr21","+",33837227,33871651,"C1orf92","AK127947"
"chr21","-",39636487,39642849,"C15orf32","ENST00000380748"
"chr21","+",13341774,13341881,"---","ENST00000384369"
"chr21","+",13915768,13915875,"---","ENST00000384745"
"chr21","+",14295118,14295292,"---","ENST00000330957"
"chr21","+",14365062,14365178,"---","ENST00000364942"
"chr21","+",14510336,14522564,"RBM11","NM_144770"
"chr21","+",14567990,14595563,"ABCC13","NR_003087"
"chr21","+",15908472,15908579,"---","ENST00000391262"
"chr21","+",16002848,16002954,"---","ENST00000386943"
"chr21","+",16024366,16174248,"USP25","NM_013396"
"chr21","+",16364712,16901413,"C21orf34","ENST00000308787"
"chr21","+",16833279,16833360,"---","hsa-mir-99a"
"chr21","+",16834018,16834102,"---","hsa-let-7c"
"chr21","+",16884427,16884516,"---","hsa-mir-125b-2"
"chr21","+",17725744,17725836,"---","ENST00000386987"
"chr21","+",17807200,17861137,"CXADR","NM_001338"
"chr21","+",17870986,17871095,"---","ENST00000363092"
"chr21","+",18539020,18561558,"CHODL","NM_024944"
"chr21","+",19639335,19639500,"---","ENST00000391307"
"chr21","+",20650836,20651010,"---","ENST00000387011"
"chr21","+",21292503,21833085,"NCAM2","NM_004540"
"chr21","+",22392806,22410718,"C21orf74","AY077696"
"chr21","+",22499381,22499522,"---","ENST00000365469"
"chr21","+",25856327,25869344,"BIC","NR_001458"
"chr21","+",25933454,26011745,"JAM2","ENST00000400535"
"chr21","+",26029565,26066210,"GABPA","ENST00000400075"
"chr21","+",26484896,26485003,"---","ENST00000384075"
"chr21","+",26511453,26514068,"C21orf118","ENST00000407713"
"chr21","+",28833510,28834547,"C21orf100","AY063458"
"chr21","+",29318808,29348678,"USP16","NM_006447"
"chr21","+",29374743,29470073,"C21orf7","NM_020152"
"chr21","+",29487671,29582396,"C21orf109","AF490769"
"chr21","+",29593607,29640340,"BACH1","NM_206866"
"chr21","+",29890230,29924938,"C21orf41","AY081145"
"chr21","+",30043127,30058182,"C21orf9","AY077697"
"chr21","+",30690165,30690840,"KRTAP13-1","BC113536"
"chr21","+",30724442,30725087,"KRTAP13-4","ENST00000334068"
"chr21","+",30734516,30734969,"KRTAP15-1","NM_181623"
"chr21","+",30886629,30887245,"KRTAP6-3","NM_181605"
"chr21","+",30895284,30895483,"KRTAP22-1","ENST00000334680"
"chr21","+",30910644,30910815,"KRTAP20-1","NM_181615"
"chr21","+",30914816,30915040,"KRTAP20-4","NR_023342"
"chr21","+",30929453,30929651,"KRTAP20-2","NM_181616"
"chr21","+",30937053,30937326,"KRTAP20-3","NM_001128077"
"chr21","+",31953805,31963114,"SOD1","NM_000454"
"chr21","+",32167498,32298248,"HUNK","NM_014586"
"chr21","+",32593031,32606472,"MRAP","ENST00000303645"
"chr21","+",32687312,32688125,"C21orf119","BC007928"
"chr21","+",32706880,32809570,"C21orf63","ENST00000382699"
"chr21","+",32832199,32832266,"---","ENST00000387125"
"chr21","+",32832546,32832618,"---","ENST00000387129"
"chr21","+",32857258,32857345,"---","ENST00000387133"
"chr21","+",33066281,33093143,"C21orf49","AK096601"
"chr21","+",33320108,33323370,"OLIG2","NM_005806"
"chr21","+",33364319,33366597,"OLIG1","NM_138983"
"chr21","+",33524100,33558690,"IFNAR2","NM_207585"
"chr21","+",33560541,33591390,"IL10RB","NM_000628"
"chr21","+",33619083,33653998,"IFNAR1","NM_000629"
"chr21","+",33697071,33731698,"IFNGR2","NM_005534"
"chr21","+",33837219,33871682,"SON","NM_138927"
"chr21","+",33936653,34183479,"ITSN1","NM_003024"
